(58,27,24)           (60,29,26)           (65,32,27)           (64,31,26)           (61,28,19)           (58,25,16)           (59,27,14)           (62,30,17)           (51,19,4)            (66,34,19)           (79,46,31)           (76,43,28)           (65,31,19)           (60,26,14)           (65,31,19)           (74,38,26)           (78,42,26)           (74,37,21)           (88,55,38)           (97,64,47)           
(62,29,22)           (67,34,27)           (71,38,29)           (69,36,27)           (66,34,23)           (64,32,21)           (64,32,17)           (64,32,17)           (59,27,12)           (65,33,18)           (72,38,26)           (71,37,25)           (65,31,21)           (63,29,19)           (70,36,26)           (81,45,33)           (85,49,35)           (75,38,22)           (76,43,26)           (87,54,37)           
(60,26,16)           (70,36,26)           (77,43,31)           (77,43,31)           (77,44,29)           (79,46,31)           (78,45,30)           (74,41,26)           (75,42,27)           (70,37,22)           (68,34,22)           (69,35,25)           (67,33,23)           (66,32,23)           (73,38,32)           (83,49,40)           (94,58,44)           (84,48,32)           (74,41,24)           (80,47,30)           
(59,23,9)            (70,34,20)           (81,45,31)           (85,49,35)           (89,53,37)           (93,57,41)           (90,57,40)           (86,53,36)           (84,51,36)           (77,43,31)           (73,39,27)           (75,41,32)           (71,38,29)           (65,32,25)           (69,36,31)           (80,45,39)           (88,55,40)           (93,57,41)           (78,45,28)           (76,43,26)           
(64,26,13)           (72,34,21)           (81,44,28)           (88,51,35)           (92,55,39)           (92,55,39)           (89,54,35)           (85,50,31)           (79,46,29)           (77,44,29)           (78,45,30)           (80,46,36)           (75,43,32)           (67,34,25)           (68,35,28)           (75,41,32)           (80,47,32)           (93,57,41)           (79,43,27)           (72,36,20)           
(74,34,24)           (74,34,24)           (80,40,28)           (89,49,37)           (89,52,36)           (82,45,29)           (77,40,22)           (78,41,23)           (72,36,20)           (76,40,24)           (78,45,30)           (80,46,34)           (77,45,32)           (75,43,32)           (75,42,33)           (75,43,32)           (84,51,36)           (94,61,44)           (79,43,27)           (69,33,17)           
(80,37,30)           (72,29,22)           (76,33,24)           (91,48,39)           (91,51,39)           (79,39,27)           (75,38,20)           (83,46,28)           (74,39,20)           (78,43,24)           (77,44,27)           (76,43,26)           (81,49,34)           (89,57,42)           (89,57,42)           (82,50,35)           (83,50,33)           (96,63,46)           (86,50,34)           (70,34,18)           
(78,33,28)           (66,21,16)           (71,28,21)           (92,49,42)           (96,56,44)           (84,44,32)           (82,45,27)           (96,59,41)           (83,48,28)           (85,50,30)           (78,45,26)           (74,41,22)           (83,52,32)           (100,69,49)          (98,69,51)           (88,57,39)           (64,33,15)           (90,57,40)           (92,56,40)           (72,36,20)           
(81,44,35)           (71,34,25)           (66,30,18)           (73,37,25)           (86,50,34)           (92,56,40)           (86,53,34)           (79,46,27)           (92,59,42)           (78,45,30)           (77,45,30)           (78,46,35)           (70,40,29)           (80,50,40)           (89,60,52)           (81,53,42)           (57,31,16)           (61,34,17)           (94,61,46)           (96,58,45)           
(78,42,30)           (77,41,29)           (70,34,22)           (67,31,19)           (76,40,24)           (89,53,37)           (85,52,35)           (74,41,24)           (82,51,33)           (73,41,26)           (76,44,29)           (75,43,32)           (62,32,21)           (66,36,26)           (74,44,36)           (69,39,29)           (57,31,18)           (52,24,10)           (68,36,23)           (86,50,38)           
(71,35,23)           (77,41,29)           (71,35,21)           (59,23,9)            (62,29,14)           (78,45,30)           (78,47,29)           (66,35,17)           (69,37,22)           (67,35,20)           (72,40,27)           (70,38,25)           (59,27,16)           (58,26,15)           (65,32,23)           (62,32,22)           (66,39,28)           (56,29,18)           (52,20,9)            (66,29,20)           
(70,34,20)           (77,41,27)           (73,40,25)           (63,30,15)           (62,30,15)           (72,40,25)           (73,44,28)           (66,37,21)           (61,32,18)           (61,32,18)           (67,35,22)           (69,37,24)           (65,31,21)           (64,30,20)           (69,35,25)           (72,39,30)           (70,42,31)           (70,41,33)           (63,30,21)           (65,28,20)           
(78,42,26)           (81,45,29)           (81,48,33)           (79,46,31)           (73,44,28)           (73,44,28)           (74,46,32)           (75,47,33)           (65,37,23)           (65,36,22)           (66,36,25)           (73,39,29)           (76,42,32)           (77,40,31)           (80,42,33)           (86,49,40)           (74,41,32)           (73,40,31)           (78,44,35)           (81,42,35)           
(80,45,26)           (82,47,28)           (83,50,33)           (84,51,36)           (77,48,32)           (72,43,29)           (71,45,32)           (75,49,36)           (70,42,30)           (73,43,32)           (70,40,29)           (77,43,33)           (85,49,37)           (81,43,32)           (80,40,30)           (90,52,41)           (96,60,48)           (78,42,30)           (76,38,27)           (81,41,31)           
(77,42,23)           (84,49,30)           (83,50,33)           (75,43,28)           (68,39,23)           (68,40,26)           (67,41,28)           (66,40,27)           (65,38,27)           (73,45,34)           (73,43,32)           (78,44,34)           (85,49,37)           (75,35,25)           (72,30,18)           (88,44,33)           (109,70,55)          (97,55,41)           (79,37,23)           (78,34,21)           
(78,43,23)           (89,54,35)           (85,54,34)           (69,37,22)           (60,33,16)           (68,40,28)           (67,44,30)           (58,34,22)           (56,29,18)           (69,41,30)           (73,43,32)           (78,44,34)           (82,44,33)           (69,26,17)           (63,21,9)            (82,38,27)           (96,54,38)           (114,71,55)          (95,52,36)           (89,43,28)           
(83,42,24)           (79,38,20)           (82,39,23)           (85,41,28)           (80,34,21)           (70,23,15)           (76,27,20)           (90,41,36)           (86,38,34)           (72,24,20)           (73,30,23)           (97,57,49)           (111,73,60)          (99,63,49)           (81,48,31)           (75,42,25)           (91,60,39)           (98,67,46)           (100,68,47)          (97,65,44)           
(78,46,25)           (89,57,36)           (94,59,40)           (85,49,33)           (80,43,27)           (83,45,34)           (86,46,36)           (83,43,35)           (83,45,36)           (81,43,34)           (82,45,36)           (95,58,49)           (110,78,63)          (114,82,67)          (92,63,45)           (68,39,21)           (70,39,19)           (91,60,40)           (97,64,45)           (84,51,32)           
(87,63,39)           (95,71,47)           (96,69,48)           (86,59,40)           (82,53,35)           (87,58,42)           (89,57,44)           (84,52,39)           (81,49,36)           (82,50,37)           (82,50,37)           (86,54,41)           (95,66,50)           (101,72,56)          (89,60,44)           (72,43,27)           (59,27,12)           (76,44,29)           (84,51,36)           (76,43,28)           
(100,73,52)          (94,67,46)           (92,65,44)           (92,65,44)           (88,59,41)           (79,50,32)           (79,48,30)           (84,53,35)           (83,50,35)           (77,44,29)           (77,41,27)           (80,44,30)           (79,43,29)           (75,39,25)           (80,44,30)           (90,54,40)           (73,39,27)           (68,34,22)           (69,35,23)           (76,42,30)           
